argument_id,topic,main_argument,sources,source_indices
1,Kuntavero ja pääomatulovero,Suomen ikääntyvä väestö lisää tarvetta kausityöläisille maataloudessa ja muilla aloilla, mikä korostaa kuntaveron ja pääomatuloveron merkitystä sosiaalipalvelujen rahoittamisessa., koska Suomen väestörakenne on ikääntynyt. Mm. kausityöntekijöitä tarvitaan maatiloille ja marjoja poimimaan."|Maatalousalalla ulkomainen työvoima on yleistä.,4,19
2,Kuntavero ja pääomatulovero,Maahanmuuttajien lisääntynyt verorasite, erityisesti jos he eivät integroidu työmarkkinoille tai palaa maatansa, vaikuttaa kuntaveron ja pääomatuloveron tasoon Suomessa.,Työperäinen maahanmuutto on ok mutta tämän päivän trendi on että maahanmuuttajat eivät töitä halua tehdä eikä kotiutua suomen lain mukaisesti joten heidän asuminen Suomessa on kallista suomalaisille|"Yritykset tarvitsevat työntekijöitä,9,18
3,Kuntavero ja pääomatulovero,Kuntapäättäjien on edistettävä kuntalaistensa etua veropolitiikassaan, mikä vaikuttaa kuntaverojen ja pääomatuloverojen määrään ja käyttötarkoitukseen., mutta kuntapäättäjän tulee ajaa kunnan ja kaikkien kuntailaisten etua| arvotkin ovat yksilöllisiä. Tärkeintä päätöksenteossa on arvioida toimenpiteiden vaikuttavuus ajassa ja laajuudessa.",12,17
4,Kuntavero ja pääomatulovero,Työperäinen maahanmuutto on tärkeää erityisalojen työvoiman tarpeen paikkaamiseksi, mikä vaikuttaa kuntaverojen ja pääomatuloveron tasoon.,Kotka hyötyisi työperäisestä maahanmuutosta.|Työperäistä maahanmuuttoa tarvitaan paikkaamaan erityisalojen työvoiman tarvetta.,33,35
5,Kuntavero ja pääomatulovero,Investoinnit ja satsaukset alueen elinvoimaan ja liikenneinfraan ovat keskeisiä uusien työpaikkojen luomiseksi ja kunnan palvelujen tukemiseksi.,"Kotkaa on uskallettava kehittää! Investoinnit ja satsaukset alueemme elinvoimaan ja liikenneinfraan ovat ainoa tie kohti uusia työpaikkoja|Kotkan talous kestävälle pohjalle,44,52
6,Kuntavero ja pääomatulovero,Peruspalvelujen, kuten kirjastojen, varmistaminen edellyttää kunnallisverojen ja pääomatuloverojen riittävää rahoitusta.,"Kirjastot ovat peruspalvelu| mutta fyysisen kohtaamispaikan tarve ei häviä mihinkään. Printin lukijat eivät myöskään vielä ole dinosauruksia. ",48,42
7,Kuntavero ja pääomatulovero,Puhtaiden teknologioiden tukeminen verotuksen keinoin edistää kestävää kehitystä ja ympäristönsuojelua.,"Tässä ei enää ole vastakkainasettelua. Puhtaat teknologiat| mikäli haluamme turvata lapsillemme elinkelpoisen ympäristön ja turvallisen yhteiskunnan. On oltava realisti: pystyttävä kohtaamaan epämiellyttävätkin tosiasiat.",53,43
8,Kuntavero ja pääomatulovero,Julkisten toimintojen ulkoistaminen ja yhteistyön tehostaminen kolmannen sektorin kanssa optimoi verorahoituksen käyttöä.,"Helpoin keino on ulkoistaa toimintoja. Tämä ei tietenkään tee ketään autuaaksi mutta tehostamalla yhteistyötä kolmannen sektorin kanssa| että tällaisessa pitkäkestoisessa ""poikkeusolojen"" tilanteessa vapaaehtoisuus ei kaikilta osin riitä.",58,47
9,Kuntavero ja pääomatulovero,Täydennysrakentamisten edistäminen kasvattaa kunnan tuloja ja tukee talouden kestävyyttä hyödyntämällä korotonta lainaa., täydennysrakentaminen ovat hyviä keinoja kasvattaa tuloja. Kunta saa korotonta lainaa| alkaa olla jo käyttöpannassa. Jos Suomeen ei saada puunjalostustehtaita,54,51
10,Kuntavero ja pääomatulovero,Kotkassa maahanmuuton kustannusten ja hyötyjen kattavaa arviointia puuttuu, mikä vaikeuttaa kuntaveron ja pääomatuloveron tehokasta suunnittelua työvoimatarpeiden täyttämiseksi.,"Maahanmuuton kustannuksia / hyötyjä ei ole Kotkassa arvioitu. Selvää on|Nykyinen syntyvyytymme ja ikärakenteemme sekä muuttosuhde ei mahdollista Kotkan tulevaisuudessa tarvitsemaa työvoimantarvetta,62,75
11,Kuntavero ja pääomatulovero,Kotkan merkittävä osaavan työvoiman pula vaatii veropolitiikkaa, joka kannustaa paikallista koulutusta ja työvoiman säilyttämistä kunnallisten palvelujen tukemiseksi., mutta keitä he ovat onkin toinen asia. Kärsimme jo nyt osaavan työvoiman pulasta. "| koska yrityksen tavoite on tuottaa voittoa ja kunnan tavoite on tuottaa palvelua. 3. Korjauksia tai investointeja ei voida loputtomiin siirtää,70,72
12,Kuntavero ja pääomatulovero,Ympäristön merkittävät vauriot Kotkassa edellyttävät veropolitiikkoja, jotka priorisoivat kestävän kehityksen ja luonnon- sekä ympäristöarvojen säilyttämisen suunnittelualueilla., millaisia luonto- ja ympäristöarvot suunnittelualueilla ovat sekä millaiset työpaikkojen vaikutukset niihin ovat. Yleensä työpaikkojen luomista varten löydetään sopivat paikat niin|"Ympäristöä on tuhottu niin paljon,66,76
13,Kuntavero ja pääomatulovero,Kuntaverojen ja pääomatuloverojen avulla voidaan mahdollistaa liikuntapaikkojen käyttö myös pienituloisille, edistäen näin sosiaalista tasa-arvoa ja terveyttä.,Liikuntapaikkojen käytön mahdollistaminen myös pienituloisille| että synnytetään työpaikkoja,82,92
14,Kuntavero ja pääomatulovero,Kuntaverojen ja pääomatuloverojen avulla kunta voi maksaa erityisiä kuntalisää, jotka kasvattaisivat syntyvyyttä tarjoamalla taloudellista tukea perheiden perustamiseen., perheen perustamiseen| että kunnan maksamat erityiset kuntalisät kasvattaisivat syntyvyyttä. Mikäli Kotkassa maksettaisiin esim. 1000€ per lapsi,94,95
15,Kuntavero ja pääomatulovero,Kuntaverojen ja pääomatuloverojen avulla koulut voivat ylläpitää kristillisiä perinteitä, mikä edistää kulttuurista identiteettiä ja yhteisöllisyyttä.,"Joitakin kristillisiä perinteitä voidaan ylläpitää|"Koulut voivat pitää yllä kristillisiä perinteitä,88,90
